Htno,Sem,Subcode,Subname,Internal,External,Marks,Dept Name
15NG1A0422,1-2,R13202,MATHEMATICS-III,27,38,65,ECE
15NG1A0422,1-2,R13211,NETWORK ANALYSIS,25,29,54,ECE
15NG1A0427,1-2,R13205,C PROGRAMMING,23,0,23,ECE
15NG1A0427,1-2,R13211,NETWORK ANALYSIS,22,2,24,ECE
15NG1A0429,1-2,R13210,ENGG. MECHANICS,30,31,61,ECE
15NG1A0433,1-2,R13201,ENGLISH-II,24,35,59,ECE
15NG1A0433,1-2,R13205,C PROGRAMMING,24,5,29,ECE
15NG1A0434,1-2,R13202,MATHEMATICS-III,26,28,54,ECE
15NG1A0434,1-2,R13205,C PROGRAMMING,23,4,27,ECE
15NG1A0434,1-2,R13211,NETWORK ANALYSIS,23,11,34,ECE
15NG1A0439,1-2,R13202,MATHEMATICS-III,26,41,67,ECE
15NG1A0439,1-2,R13205,C PROGRAMMING,24,9,33,ECE
15NG1A0440,1-2,R13205,C PROGRAMMING,25,5,30,ECE
15NG1A0444,1-2,R13204,ENGG. CHEMISTRY,19,0,19,ECE
15NG1A0444,1-2,R13205,C PROGRAMMING,26,0,26,ECE
15NG1A0445,1-2,R13204,ENGG. CHEMISTRY,23,1,24,ECE
15NG1A0445,1-2,R13205,C PROGRAMMING,26,4,30,ECE
15NG1A0449,1-2,R13205,C PROGRAMMING,25,13,38,ECE
15NG1A0450,1-2,R13201,ENGLISH-II,28,39,67,ECE
15NG1A0450,1-2,R13204,ENGG. CHEMISTRY,22,15,37,ECE
15NG1A0450,1-2,R13205,C PROGRAMMING,27,9,36,ECE
15NG1A0453,1-2,R13204,ENGG. CHEMISTRY,18,3,21,ECE
15NG1A0453,1-2,R13205,C PROGRAMMING,24,3,27,ECE
15NG1A0454,1-2,R13204,ENGG. CHEMISTRY,25,1,26,ECE
15NG1A0455,1-2,R13202,MATHEMATICS-III,26,24,50,ECE
15NG1A0455,1-2,R13211,NETWORK ANALYSIS,22,28,50,ECE
15NG1A0456,1-2,R13202,MATHEMATICS-III,24,30,54,ECE
15NG1A0456,1-2,R13205,C PROGRAMMING,26,14,40,ECE
15NG1A0458,1-2,R13205,C PROGRAMMING,26,5,31,ECE
15NG1A0460,1-2,R13204,ENGG. CHEMISTRY,18,0,18,ECE
15NG1A0460,1-2,R13205,C PROGRAMMING,18,0,18,ECE
15NG1A0463,1-2,R13201,ENGLISH-II,26,28,54,ECE
15NG1A0463,1-2,R13202,MATHEMATICS-III,16,24,40,ECE
15NG1A0463,1-2,R13204,ENGG. CHEMISTRY,20,0,20,ECE
15NG1A0463,1-2,R13205,C PROGRAMMING,20,1,21,ECE
15NG1A0463,1-2,R13210,ENGG. MECHANICS,19,6,25,ECE
15NG1A0463,1-2,R13211,NETWORK ANALYSIS,20,8,28,ECE
15NG1A0464,1-2,R13202,MATHEMATICS-III,10,2,12,ECE
15NG1A0464,1-2,R13205,C PROGRAMMING,15,0,15,ECE
15NG1A0470,1-2,R13204,ENGG. CHEMISTRY,17,10,27,ECE
15NG1A0470,1-2,R13205,C PROGRAMMING,20,1,21,ECE
15NG1A0470,1-2,R13210,ENGG. MECHANICS,16,5,21,ECE
15NG1A0470,1-2,R13211,NETWORK ANALYSIS,16,29,45,ECE
15NG1A0474,1-2,R13204,ENGG. CHEMISTRY,21,0,21,ECE
15NG1A0477,1-2,R13205,C PROGRAMMING,24,4,28,ECE
15NG1A0482,1-2,R13204,ENGG. CHEMISTRY,24,3,27,ECE
15NG1A0485,1-2,R13211,NETWORK ANALYSIS,27,29,56,ECE
15NG1A0487,1-2,R13201,ENGLISH-II,23,25,48,ECE
15NG1A0487,1-2,R13204,ENGG. CHEMISTRY,19,0,19,ECE
15NG1A0487,1-2,R13210,ENGG. MECHANICS,24,0,24,ECE
15NG1A0490,1-2,R13204,ENGG. CHEMISTRY,20,5,25,ECE
15NG1A0490,1-2,R13205,C PROGRAMMING,19,0,19,ECE
15NG1A0490,1-2,R13211,NETWORK ANALYSIS,21,2,23,ECE
15NG1A0491,1-2,R13204,ENGG. CHEMISTRY,23,5,28,ECE
15NG1A0491,1-2,R13211,NETWORK ANALYSIS,24,36,60,ECE
15NG1A0493,1-2,R13202,MATHEMATICS-III,20,30,50,ECE
15NG1A0493,1-2,R13210,ENGG. MECHANICS,25,14,39,ECE
15NG1A0497,1-2,R13205,C PROGRAMMING,16,13,29,ECE
15NG1A0498,1-2,R13204,ENGG. CHEMISTRY,21,7,28,ECE
15NG1A0498,1-2,R13205,C PROGRAMMING,21,4,25,ECE
15NG1A0498,1-2,R13210,ENGG. MECHANICS,26,9,35,ECE
15NG1A04A2,1-2,R13202,MATHEMATICS-III,20,35,55,ECE
15NG1A04A2,1-2,R13204,ENGG. CHEMISTRY,19,5,24,ECE
15NG1A04A2,1-2,R13205,C PROGRAMMING,23,38,61,ECE
15NG1A04A2,1-2,R13211,NETWORK ANALYSIS,24,14,38,ECE
15NG1A04A9,1-2,R13202,MATHEMATICS-III,17,38,55,ECE
15NG1A04A9,1-2,R13211,NETWORK ANALYSIS,22,29,51,ECE
15NG1A04B2,1-2,R13202,MATHEMATICS-III,12,28,40,ECE
15NG1A04B2,1-2,R13205,C PROGRAMMING,20,32,52,ECE
15NG1A04B2,1-2,R13211,NETWORK ANALYSIS,24,0,24,ECE
15NG1A04B3,1-2,R13201,ENGLISH-II,16,16,32,ECE
15NG1A04B3,1-2,R13205,C PROGRAMMING,11,0,11,ECE
15NG1A04B3,1-2,R13210,ENGG. MECHANICS,12,2,14,ECE
15NG1A04B7,1-2,R13202,MATHEMATICS-III,18,37,55,ECE
15NG1A04B7,1-2,R13211,NETWORK ANALYSIS,20,36,56,ECE
15NG1A04B9,1-2,R13201,ENGLISH-II,18,30,48,ECE
15NG1A04B9,1-2,R13202,MATHEMATICS-III,17,24,41,ECE
15NG1A04B9,1-2,R13204,ENGG. CHEMISTRY,20,2,22,ECE
15NG1A04B9,1-2,R13205,C PROGRAMMING,18,8,26,ECE
15NG1A04C1,1-2,R13202,MATHEMATICS-III,16,32,48,ECE
15NG1A04C1,1-2,R13204,ENGG. CHEMISTRY,24,29,53,ECE
15NG1A04C2,1-2,R13205,C PROGRAMMING,20,5,25,ECE
15NG1A04C4,1-2,R13211,NETWORK ANALYSIS,23,4,27,ECE
15NG1A04C5,1-2,R13205,C PROGRAMMING,16,1,17,ECE
15NG1A04C5,1-2,R13211,NETWORK ANALYSIS,22,29,51,ECE
15NG1A04C7,1-2,R13204,ENGG. CHEMISTRY,16,9,25,ECE
15NG1A04C7,1-2,R13205,C PROGRAMMING,16,4,20,ECE
15NG1A04C7,1-2,R13211,NETWORK ANALYSIS,20,4,24,ECE
15NG1A04D3,1-2,R13202,MATHEMATICS-III,16,24,40,ECE
15NG1A04D3,1-2,R13205,C PROGRAMMING,17,2,19,ECE
15NG1A04D3,1-2,R13210,ENGG. MECHANICS,23,29,52,ECE
15NG1A04D4,1-2,R13202,MATHEMATICS-III,13,29,42,ECE
15NG1A04D4,1-2,R13205,C PROGRAMMING,16,1,17,ECE
15NG1A04D7,1-2,R13204,ENGG. CHEMISTRY,22,12,34,ECE
15NG1A04D7,1-2,R13205,C PROGRAMMING,19,2,21,ECE
15NG1A04D8,1-2,R13205,C PROGRAMMING,19,2,21,ECE
15NG1A04D8,1-2,R13211,NETWORK ANALYSIS,24,18,42,ECE
15NG1A04D9,1-2,R13201,ENGLISH-II,20,36,56,ECE
15NG1A04D9,1-2,R13202,MATHEMATICS-III,16,29,45,ECE
15NG1A04D9,1-2,R13211,NETWORK ANALYSIS,21,14,35,ECE
15NG1A04E0,1-2,R13202,MATHEMATICS-III,12,19,31,ECE
15NG1A04E0,1-2,R13205,C PROGRAMMING,16,0,16,ECE
15NG1A04E0,1-2,R13210,ENGG. MECHANICS,27,12,39,ECE
15NG1A0501,1-2,R13203,ENGG. PHYSICS,21,0,21,CSE
15NG1A0501,1-2,R13207,MATHEMATICS-II (MM),17,13,30,CSE
15NG1A0502,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,20,3,23,CSE
15NG1A0504,1-2,R13202,MATHEMATICS-III,21,13,34,CSE
15NG1A0504,1-2,R13203,ENGG. PHYSICS,20,2,22,CSE
15NG1A0504,1-2,R13207,MATHEMATICS-II (MM),16,29,45,CSE
15NG1A0505,1-2,R13203,ENGG. PHYSICS,22,8,30,CSE
15NG1A0505,1-2,R13209,ENGG. DRAWING,30,7,37,CSE
15NG1A0506,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,21,40,61,CSE
15NG1A0508,1-2,R13202,MATHEMATICS-III,29,33,62,CSE
15NG1A0508,1-2,R13203,ENGG. PHYSICS,19,24,43,CSE
15NG1A0508,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,22,48,70,CSE
15NG1A0509,1-2,R13207,MATHEMATICS-II (MM),24,38,62,CSE
15NG1A0509,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,21,41,62,CSE
15NG1A0510,1-2,R13202,MATHEMATICS-III,24,12,36,CSE
15NG1A0510,1-2,R13207,MATHEMATICS-II (MM),19,47,66,CSE
15NG1A0511,1-2,R13202,MATHEMATICS-III,23,0,23,CSE
15NG1A0511,1-2,R13203,ENGG. PHYSICS,17,0,17,CSE
15NG1A0512,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,22,50,72,CSE
15NG1A0513,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,24,48,72,CSE
15NG1A0513,1-2,R13209,ENGG. DRAWING,28,31,59,CSE
15NG1A0514,1-2,R13201,ENGLISH-II,19,24,43,CSE
15NG1A0514,1-2,R13202,MATHEMATICS-III,21,3,24,CSE
15NG1A0514,1-2,R13209,ENGG. DRAWING,16,16,32,CSE
15NG1A0515,1-2,R13202,MATHEMATICS-III,18,10,28,CSE
15NG1A0515,1-2,R13203,ENGG. PHYSICS,23,11,34,CSE
15NG1A0516,1-2,R13209,ENGG. DRAWING,25,32,57,CSE
15NG1A0517,1-2,R13203,ENGG. PHYSICS,21,10,31,CSE
15NG1A0518,1-2,R13207,MATHEMATICS-II (MM),27,38,65,CSE
15NG1A0519,1-2,R13203,ENGG. PHYSICS,23,2,25,CSE
15NG1A0519,1-2,R13209,ENGG. DRAWING,20,33,53,CSE
15NG1A0520,1-2,R13202,MATHEMATICS-III,25,30,55,CSE
15NG1A0520,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,24,37,61,CSE
15NG1A0521,1-2,R13202,MATHEMATICS-III,23,0,23,CSE
15NG1A0521,1-2,R13203,ENGG. PHYSICS,12,0,12,CSE
15NG1A0521,1-2,R13207,MATHEMATICS-II (MM),21,0,21,CSE
15NG1A0521,1-2,R13209,ENGG. DRAWING,20,0,20,CSE
15NG1A0525,1-2,R13207,MATHEMATICS-II (MM),18,39,57,CSE
15NG1A0525,1-2,R13209,ENGG. DRAWING,20,29,49,CSE
15NG1A0526,1-2,R13202,MATHEMATICS-III,24,28,52,CSE
15NG1A0528,1-2,R13202,MATHEMATICS-III,25,29,54,CSE
15NG1A0531,1-2,R13202,MATHEMATICS-III,18,7,25,CSE
15NG1A0531,1-2,R13203,ENGG. PHYSICS,18,2,20,CSE
15NG1A0531,1-2,R13207,MATHEMATICS-II (MM),17,38,55,CSE
15NG1A0532,1-2,R13202,MATHEMATICS-III,22,34,56,CSE
15NG1A0533,1-2,R13207,MATHEMATICS-II (MM),21,27,48,CSE
15NG1A0533,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,21,24,45,CSE
15NG1A0533,1-2,R13209,ENGG. DRAWING,16,0,16,CSE
15NG1A0534,1-2,R13202,MATHEMATICS-III,24,30,54,CSE
15NG1A0535,1-2,R13202,MATHEMATICS-III,17,5,22,CSE
15NG1A0535,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,17,4,21,CSE
15NG1A0536,1-2,R13202,MATHEMATICS-III,16,0,16,CSE
15NG1A0536,1-2,R13203,ENGG. PHYSICS,18,0,18,CSE
15NG1A0536,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,20,38,58,CSE
15NG1A0539,1-2,R13203,ENGG. PHYSICS,24,9,33,CSE
15NG1A0540,1-2,R13202,MATHEMATICS-III,18,0,18,CSE
15NG1A0540,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,23,24,47,CSE
15NG1A0540,1-2,R13209,ENGG. DRAWING,16,0,16,CSE
15NG1A0541,1-2,R13209,ENGG. DRAWING,25,18,43,CSE
15NG1A0542,1-2,R13201,ENGLISH-II,17,28,45,CSE
15NG1A0542,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,21,24,45,CSE
15NG1A0542,1-2,R13209,ENGG. DRAWING,16,4,20,CSE
15NG1A0543,1-2,R13203,ENGG. PHYSICS,19,5,24,CSE
15NG1A0543,1-2,R13209,ENGG. DRAWING,24,9,33,CSE
15NG1A0544,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,20,32,52,CSE
15NG1A0545,1-2,R13202,MATHEMATICS-III,23,32,55,CSE
15NG1A0545,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,21,34,55,CSE
15NG1A0545,1-2,R13209,ENGG. DRAWING,27,15,42,CSE
15NG1A0546,1-2,R13202,MATHEMATICS-III,21,11,32,CSE
15NG1A0547,1-2,R13202,MATHEMATICS-III,23,11,34,CSE
15NG1A0547,1-2,R13203,ENGG. PHYSICS,19,6,25,CSE
15NG1A0549,1-2,R13209,ENGG. DRAWING,30,10,40,CSE
15NG1A0552,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,20,31,51,CSE
15NG1A0553,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,22,29,51,CSE
15NG1A0554,1-2,R13202,MATHEMATICS-III,20,28,48,CSE
15NG1A0555,1-2,R13203,ENGG. PHYSICS,21,3,24,CSE
15NG1A0556,1-2,R13202,MATHEMATICS-III,24,28,52,CSE
15NG1A0556,1-2,R13203,ENGG. PHYSICS,19,2,21,CSE
15NG1A0556,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,24,29,53,CSE
15NG1A0557,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,26,54,80,CSE
15NG1A0558,1-2,R13207,MATHEMATICS-II (MM),22,29,51,CSE
15NG1A0558,1-2,R13209,ENGG. DRAWING,25,9,34,CSE
15NG1A0559,1-2,R13203,ENGG. PHYSICS,22,15,37,CSE
15NG1A0560,1-2,R13203,ENGG. PHYSICS,20,10,30,CSE
15NG1A0564,1-2,R13202,MATHEMATICS-III,21,28,49,CSE
15NG1A0566,1-2,R13203,ENGG. PHYSICS,20,8,28,CSE
15NG1A0568,1-2,R13202,MATHEMATICS-III,18,0,18,CSE
15NG1A0568,1-2,R13209,ENGG. DRAWING,20,0,20,CSE
15NG1A0572,1-2,R13202,MATHEMATICS-III,25,28,53,CSE
15NG1A0574,1-2,R13203,ENGG. PHYSICS,24,15,39,CSE
15NG1A0574,1-2,R13209,ENGG. DRAWING,23,6,29,CSE
15NG1A0576,1-2,R13203,ENGG. PHYSICS,17,12,29,CSE
15NG1A0577,1-2,R13203,ENGG. PHYSICS,21,14,35,CSE
15NG1A0579,1-2,R13201,ENGLISH-II,19,35,54,CSE
15NG1A0579,1-2,R13203,ENGG. PHYSICS,18,6,24,CSE
15NG1A0581,1-2,R13202,MATHEMATICS-III,24,10,34,CSE
15NG1A0581,1-2,R13203,ENGG. PHYSICS,20,2,22,CSE
15NG1A0581,1-2,R13207,MATHEMATICS-II (MM),17,29,46,CSE
15NG1A0585,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,27,53,80,CSE
15NG1A0589,1-2,R13202,MATHEMATICS-III,20,7,27,CSE
15NG1A0589,1-2,R13203,ENGG. PHYSICS,17,10,27,CSE
15NG1A0589,1-2,R13209,ENGG. DRAWING,2,0,2,CSE
15NG1A0590,1-2,R13203,ENGG. PHYSICS,15,11,26,CSE
15NG1A0591,1-2,R13201,ENGLISH-II,17,30,47,CSE
15NG1A0591,1-2,R13202,MATHEMATICS-III,24,7,31,CSE
15NG1A0591,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,24,10,34,CSE
15NG1A0591,1-2,R13209,ENGG. DRAWING,16,8,24,CSE
15NG1A0594,1-2,R13209,ENGG. DRAWING,15,34,49,CSE
15NG1A0596,1-2,R13202,MATHEMATICS-III,20,0,20,CSE
15NG1A0596,1-2,R13203,ENGG. PHYSICS,14,4,18,CSE
15NG1A0597,1-2,R13201,ENGLISH-II,17,32,49,CSE
15NG1A0597,1-2,R13202,MATHEMATICS-III,17,1,18,CSE
15NG1A0597,1-2,R13203,ENGG. PHYSICS,13,0,13,CSE
15NG1A0597,1-2,R13207,MATHEMATICS-II (MM),19,0,19,CSE
15NG1A0597,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,24,24,48,CSE
15NG1A0597,1-2,R13209,ENGG. DRAWING,16,0,16,CSE
15NG1A05A3,1-2,R13202,MATHEMATICS-III,21,14,35,CSE
15NG1A05A3,1-2,R13203,ENGG. PHYSICS,16,7,23,CSE
15NG1A05A3,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,25,37,62,CSE
15NG1A05A5,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,23,40,63,CSE
15NG1A05A8,1-2,R13203,ENGG. PHYSICS,23,30,53,CSE
15NG1A05A8,1-2,R13209,ENGG. DRAWING,22,29,51,CSE
15NG1A05A9,1-2,R13202,MATHEMATICS-III,18,27,45,CSE
15NG1A05A9,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,23,24,47,CSE
15NG1A05A9,1-2,R13209,ENGG. DRAWING,16,34,50,CSE
15NG1A05B3,1-2,R13202,MATHEMATICS-III,24,28,52,CSE
15NG1A05B3,1-2,R13207,MATHEMATICS-II (MM),21,41,62,CSE
15NG1A05B6,1-2,R13209,ENGG. DRAWING,23,31,54,CSE
15NG1A1201,1-2,R13209,ENGG. DRAWING,25,31,56,IT
15NG1A1203,1-2,R13202,MATHEMATICS-III,18,29,47,IT
15NG1A1203,1-2,R13203,ENGG. PHYSICS,17,0,17,IT
15NG1A1203,1-2,R13209,ENGG. DRAWING,26,32,58,IT
15NG1A1205,1-2,R13202,MATHEMATICS-III,23,28,51,IT
15NG1A1205,1-2,R13203,ENGG. PHYSICS,17,0,17,IT
15NG1A1205,1-2,R13207,MATHEMATICS-II (MM),17,10,27,IT
15NG1A1205,1-2,R13209,ENGG. DRAWING,22,8,30,IT
15NG1A1207,1-2,R13203,ENGG. PHYSICS,16,29,45,IT
15NG1A1208,1-2,R13201,ENGLISH-II,20,26,46,IT
15NG1A1208,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,19,35,54,IT
15NG1A1208,1-2,R13209,ENGG. DRAWING,17,12,29,IT
15NG1A1209,1-2,R13203,ENGG. PHYSICS,19,38,57,IT
15NG1A1209,1-2,R13209,ENGG. DRAWING,19,13,32,IT
15NG1A1212,1-2,R13201,ENGLISH-II,21,39,60,IT
15NG1A1212,1-2,R13202,MATHEMATICS-III,20,29,49,IT
15NG1A1212,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,24,34,58,IT
15NG1A1212,1-2,R13209,ENGG. DRAWING,20,12,32,IT
15NG1A1213,1-2,R13203,ENGG. PHYSICS,23,31,54,IT
15NG1A1214,1-2,R13202,MATHEMATICS-III,17,16,33,IT
15NG1A1214,1-2,R13203,ENGG. PHYSICS,7,0,7,IT
15NG1A1214,1-2,R13207,MATHEMATICS-II (MM),21,6,27,IT
15NG1A1214,1-2,R13209,ENGG. DRAWING,18,6,24,IT
15NG1A1216,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,18,34,52,IT
15NG1A1218,1-2,R13203,ENGG. PHYSICS,20,38,58,IT
15NG1A1220,1-2,R13202,MATHEMATICS-III,22,28,50,IT
15NG1A1220,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,21,33,54,IT
15NG1A1220,1-2,R13209,ENGG. DRAWING,23,7,30,IT
15NG1A1221,1-2,R13201,ENGLISH-II,20,20,40,IT
15NG1A1221,1-2,R13207,MATHEMATICS-II (MM),18,5,23,IT
15NG1A1221,1-2,R13209,ENGG. DRAWING,26,6,32,IT
15NG1A1222,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,21,32,53,IT
15NG1A1224,1-2,R13202,MATHEMATICS-III,23,28,51,IT
15NG1A1224,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,20,6,26,IT
15NG1A1225,1-2,R13202,MATHEMATICS-III,20,8,28,IT
15NG1A1225,1-2,R13203,ENGG. PHYSICS,16,0,16,IT
15NG1A1225,1-2,R13207,MATHEMATICS-II (MM),17,1,18,IT
15NG1A1225,1-2,R13209,ENGG. DRAWING,19,15,34,IT
15NG1A1228,1-2,R13201,ENGLISH-II,19,32,51,IT
15NG1A1228,1-2,R13203,ENGG. PHYSICS,11,0,11,IT
15NG1A1228,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,14,0,14,IT
15NG1A1229,1-2,R13202,MATHEMATICS-III,20,12,32,IT
15NG1A1229,1-2,R13203,ENGG. PHYSICS,20,3,23,IT
15NG1A1229,1-2,R13207,MATHEMATICS-II (MM),17,2,19,IT
15NG1A1229,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,18,17,35,IT
15NG1A1229,1-2,R13209,ENGG. DRAWING,28,13,41,IT
15NG1A1230,1-2,R13202,MATHEMATICS-III,17,13,30,IT
15NG1A1230,1-2,R13203,ENGG. PHYSICS,17,0,17,IT
15NG1A1230,1-2,R13207,MATHEMATICS-II (MM),15,18,33,IT
15NG1A1231,1-2,R13202,MATHEMATICS-III,16,0,16,IT
15NG1A1231,1-2,R13203,ENGG. PHYSICS,17,0,17,IT
15NG1A1232,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,26,29,55,IT
15NG1A1233,1-2,R13203,ENGG. PHYSICS,21,6,27,IT
15NG1A1233,1-2,R13209,ENGG. DRAWING,22,24,46,IT
15NG1A1234,1-2,R13202,MATHEMATICS-III,24,6,30,IT
15NG1A1234,1-2,R13207,MATHEMATICS-II (MM),16,18,34,IT
15NG1A1234,1-2,R13209,ENGG. DRAWING,17,16,33,IT
15NG1A1235,1-2,R13202,MATHEMATICS-III,18,26,44,IT
15NG1A1235,1-2,R13203,ENGG. PHYSICS,16,1,17,IT
15NG1A1235,1-2,R13209,ENGG. DRAWING,20,24,44,IT
15NG1A1237,1-2,R13209,ENGG. DRAWING,30,29,59,IT
15NG1A1238,1-2,R13202,MATHEMATICS-III,25,32,57,IT
15NG1A1238,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,23,30,53,IT
15NG1A1238,1-2,R13209,ENGG. DRAWING,29,4,33,IT
15NG1A1239,1-2,R13203,ENGG. PHYSICS,17,7,24,IT
15NG1A1241,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,26,29,55,IT
15NG1A1241,1-2,R13209,ENGG. DRAWING,25,5,30,IT
15NG1A1242,1-2,R13202,MATHEMATICS-III,21,11,32,IT
15NG1A1242,1-2,R13203,ENGG. PHYSICS,16,2,18,IT
15NG1A1243,1-2,R13202,MATHEMATICS-III,22,12,34,IT
15NG1A1244,1-2,R13202,MATHEMATICS-III,12,28,40,IT
15NG1A1244,1-2,R13203,ENGG. PHYSICS,16,2,18,IT
15NG1A1244,1-2,R13207,MATHEMATICS-II (MM),16,17,33,IT
15NG1A1245,1-2,R13202,MATHEMATICS-III,20,29,49,IT
15NG1A1245,1-2,R13207,MATHEMATICS-II (MM),16,33,49,IT
15NG1A1245,1-2,R13209,ENGG. DRAWING,26,29,55,IT
15NG1A1247,1-2,R13203,ENGG. PHYSICS,16,0,16,IT
15NG1A1248,1-2,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,24,31,55,IT
15NG1A1249,1-2,R13209,ENGG. DRAWING,25,29,54,IT
15NG1A1251,1-2,R13202,MATHEMATICS-III,12,0,12,IT
15NG1A1251,1-2,R13203,ENGG. PHYSICS,16,0,16,IT
15NG1A1251,1-2,R13207,MATHEMATICS-II (MM),16,4,20,IT
15NG1A1251,1-2,R13209,ENGG. DRAWING,19,12,31,IT
15NG1A1252,1-2,R13202,MATHEMATICS-III,16,28,44,IT
15NG1A1252,1-2,R13203,ENGG. PHYSICS,16,0,16,IT
15NG1A1253,1-2,R13209,ENGG. DRAWING,22,15,37,IT